Id,STseg,SegId,Study,Session,SL,TL,Task,Text,Part,Nedit,Dur,FDur,PreGap,TG300,TD300,TB300,TG500,TD500,TB500,TG1000,TD1000,TB1000,TG2000,TD2000,TB2000,TG5000,TD5000,TB5000,Scatter,FixS,TrtS,FixT,TrtT,ParalFixS,ParalS,ParalFixT,ParalT,Ins,Del,MIns,MDel,AIns,ADel,SIns,SDel,TokS,LenS,TokT,LenT,LenMT,Yawat,String,HTra,HSeg,Hcross,SynSimS,SynSimT,SynSim
1,1,16,CREATIVE,P01_P3,en,zh,P,3,P01,4,298665,298665,293949,4445,271,2,4445,271,2,4445,271,2,3296,1420,1,0,4716,0,3,0,0,0,0,0,0,0,0,4,28,4,28,0,0,0,0,2,11,1,2,0,---,上校,0.39,0.39,0,1,2,1.5
2,2,17,CREATIVE,P01_P3,en,zh,P,3,P01,5,282125,73134,36320,243281,2524,17,242571,3234,15,239034,6771,9,235349,10456,6,229729,16076,4,5,0,0,0,0,0,0,0,0,31,72,31,72,0,0,0,0,15,77,13,23,0,---,旗帜_升起_时_，_叛乱分子_已经_从_东部_向_境内_推进_了_。,1.97,1.19,0,4.67,6.15,5.41
3,3,18,CREATIVE,P01_P3,en,zh,P,3,P01,4,429463,429463,125047,303416,1000,13,303051,1365,12,301257,3159,9,298868,5548,7,289858,14558,4,12,0,0,0,0,0,0,0,0,65,37,65,37,0,0,0,0,39,208,36,57,0,---,当_上校_回到_这场_游戏_中_，_处理_情报_，_找到_有利_位置_，_从_床上_抓起_最近_的_网络_专家_，_把_她_扔_到_桌子_前_—_这时_他们_已经_包围_了_基地_。,2.2,1.42,0,6.82,2.89,4.85
4,4,19,CREATIVE,P01_P3,en,zh,P,3,P01,3,297681,297681,51133,244982,1566,21,244268,2280,19,240198,6350,13,234126,12422,8,224406,22142,5,11,0,0,0,0,0,0,0,0,49,43,49,43,0,0,0,0,18,103,23,35,0,---,雨林_阻挡_了_他们_基本_的_视野_，_但_上校_带_着_设备_的_眼睛_却_能_很_好_地_看透_红外线_。,2.43,1.66,0,4,2.35,3.17
5,5,20,CREATIVE,P01_P3,en,zh,P,3,P01,3,397010,194008,110457,286266,287,15,285045,1508,12,283500,3053,10,277282,9271,6,265660,20893,3,10,0,0,0,0,0,0,0,0,48,22,48,22,0,0,0,0,18,101,18,29,0,---,从_地球_的_另一端_，_他_透过_无尽_的_苍穹_追踪_着_每_一道_模糊_的_热痕_。,2.33,1.31,0,3.94,3.39,3.67
6,6,21,CREATIVE,P01_P3,en,zh,P,3,P01,3,322181,322181,190394,130802,985,29,129686,2101,26,127387,4400,23,118481,13306,16,91554,40233,7,15,0,0,0,0,0,0,0,0,95,86,95,86,0,0,0,0,29,139,22,48,0,---,厄瓜多尔_野生动物_被_毁灭_的_少数_好处_之一_：_这_几天_，_这名_游击队员_几乎_不太可能_地被_误判_成是_一只_美洲虎_。,2.29,1.32,0,3.93,5.05,4.49
7,7,22,CREATIVE,P01_P3,en,zh,P,3,P01,3,406150,406150,104569,298581,3000,21,297362,4219,18,295554,6027,15,294312,7269,14,274238,27343,8,14,0,0,0,0,0,0,0,0,54,65,54,65,0,0,0,0,17,86,21,32,0,---,“_我查_清楚_了_是_十三个_，_”_中尉_说_着_，_数_了_数_显示屏_上_伪装_颜色_斑点_。,1.98,0.83,0,2.53,2,2.26
8,8,23,CREATIVE,P01_P3,en,zh,P,3,P01,2,240591,27323,2876,237453,262,8,237004,711,7,235644,2071,5,234483,3232,4,227948,9767,2,5,0,0,0,0,0,0,0,0,21,5,21,5,0,0,0,0,15,59,10,17,0,---,在_光秃秃_中央_的_是_一堆_坦克_和_高塔_。,2.91,1.8,0,3.4,5.4,4.4
9,9,24,CREATIVE,P01_P3,en,zh,P,3,P01,3,799971,284061,25736,771736,2499,39,769504,4731,33,766858,7377,29,757004,17231,22,740896,33339,16,12,0,0,0,0,0,0,0,0,75,129,75,129,0,0,0,0,26,137,23,38,0,---,一条_巨大_的_脐带_、_沿其_长度_成_对_分布_在_隆起_的_表面_、_从_泵站_的_中心_缓缓_垂进_地平线_。,2.44,1.27,0,3.15,3.43,3.29
10,10,25,CREATIVE,P01_P3,en,zh,P,3,P01,2,713544,191216,529849,183409,286,13,182917,778,12,182917,778,12,177207,6488,8,164479,19216,4,6,0,0,0,0,0,0,0,0,21,24,21,24,0,0,0,0,29,170,33,55,0,---,往西_八公里_，_再_直行_二十多公里_，_一个_高空_气球_在_航线_的_尽头_翻滚_着_，_就_像_一只_肿胀_的_大_蜱_虫_，_把_硫化物_喷射_到_同温层_中_。,2.47,1.38,0,2.86,2.82,2.84
